RO Number,Converted Date,Labor Sales,Labor Cost,Parts Sales,Parts Cost,Material Sales,Material Cost,Sublet Sales,Sublet Cost,Misc. Total Sales,Misc. Total Cost,Current Sales,Current Cost,Profit %
31368,5/27/2021,"$2,687.50 ",$0.00 ,2045.68,1543.14,$0.00 ,$121.46 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,"$4,733.18 ","$1,664.60 ",64.80%
31372,5/28/2021,$763.00 ,$112.00 ,0,0,$100.00 ,$75.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$863.00 ,$187.00 ,78.30%
31374,5/28/2021,$350.00 ,$98.00 ,947,947,$100.00 ,$31.61 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,"$1,397.00 ","$1,076.61 ",22.90%
31376,5/28/2021,"$1,750.00 ",$280.00 ,0,0,$300.00 ,$139.62 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,"$2,050.00 ",$419.62 ,79.50%
31380,5/28/2021,$0.00 ,$0.00 ,820.05,656.04,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$820.05 ,$656.04 ,20.00%
31382,6/1/2021,$455.70 ,$0.00 ,733.21,480.51,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,"$1,188.91 ",$480.51 ,59.60%
31383,6/1/2021,"$1,178.70 ",$112.00 ,470.95,275.29,$288.10 ,$75.43 ,$0.00 ,$0.00 ,$3.00 ,$3.00 ,"$1,940.75 ",$465.72 ,76.00%
31384,6/1/2021,"$1,017.90 ",$193.20 ,1000.67,621.11,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,"$2,018.57 ",$814.31 ,59.70%
31389,6/1/2021,$0.00 ,$0.00 ,346.45,277.16,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$346.45 ,$277.16 ,20.00%
31390,6/1/2021,$200.00 ,$112.00 ,50,0,$0.00 ,$35.22 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$250.00 ,$147.22 ,41.10%
31391,6/1/2021,"$3,518.54 ",$0.00 ,1742.72,1064.94,$186.52 ,$139.89 ,$0.00 ,$0.00 ,$10.00 ,$10.00 ,"$5,457.78 ","$1,214.83 ",77.70%
31392,6/1/2021,$600.00 ,$336.00 ,0,0,$100.00 ,$82.05 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$700.00 ,$418.05 ,40.30%
31393,6/1/2021,$74.44 ,$0.00 ,0,0,$23.40 ,$23.40 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$97.84 ,$23.40 ,76.10%
31394,6/1/2021,"$1,200.00 ",$0.00 ,415,332,$200.00 ,$75.48 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,"$1,815.00 ",$407.48 ,77.60%
31395,6/1/2021,$0.00 ,$0.00 ,426,418.63,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$426.00 ,$418.63 ,1.70%
31396,6/1/2021,"$7,868.00 ",$0.00 ,4889.32,2592.17,$977.60 ,$733.20 ,$0.00 ,$0.00 ,$3.00 ,$3.00 ,"$13,737.92 ","$3,328.37 ",75.80%
31397,6/1/2021,"$1,426.00 ",$302.40 ,1607.39,917.02,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$4.82 ,$4.82 ,"$3,038.21 ","$1,224.24 ",59.70%
31398,6/2/2021,$352.00 ,$0.00 ,536.69,231.99,$0.00 ,$0.00 ,$0.00 ,$235.00 ,$8.27 ,$8.27 ,$896.96 ,$475.26 ,47.00%
31399,6/2/2021,"$3,639.18 ",$0.00 ,4210.98,2694.33,$658.66 ,$309.60 ,$0.00 ,$0.00 ,$10.00 ,$10.00 ,"$8,518.82 ","$3,013.93 ",64.60%
31400,6/2/2021,"$3,156.54 ",$0.00 ,2333,1577.1,$683.02 ,$512.27 ,$0.00 ,$0.00 ,$10.00 ,$10.00 ,"$6,182.56 ","$2,099.37 ",66.00%
31401,6/2/2021,"$1,020.00 ",$0.00 ,1298.95,54.85,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,"$2,318.95 ",$54.85 ,97.60%
31402,6/2/2021,$500.00 ,$0.00 ,0,0,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$500.00 ,$0.00 ,100.00%
31404,6/2/2021,$65.00 ,$0.00 ,0,0,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$65.00 ,$0.00 ,100.00%
31405,6/2/2021,"$2,649.61 ",$739.20 ,7044.02,4596.79,$385.00 ,$223.13 ,$0.00 ,$0.00 ,$3.50 ,$3.50 ,"$10,082.13 ","$5,562.62 ",44.80%
31406,6/2/2021,"$3,132.00 ",$324.80 ,92.07,59.16,$396.73 ,$204.66 ,$0.00 ,$0.00 ,$3.60 ,$3.60 ,"$3,624.40 ",$592.22 ,83.70%
31407,6/2/2021,$350.00 ,$98.00 ,879.97,879.97,$100.00 ,$27.14 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,"$1,329.97 ","$1,005.11 ",24.40%
31408,6/2/2021,$700.00 ,$0.00 ,237.99,160.9,$100.00 ,$171.16 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,"$1,037.99 ",$332.06 ,68.00%
31409,6/2/2021,$350.00 ,$0.00 ,110.41,110.41,$100.00 ,$122.67 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$560.41 ,$233.08 ,58.40%
31410,6/2/2021,$350.00 ,$98.00 ,1285.16,1285.16,$100.00 ,$86.10 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,"$1,735.16 ","$1,469.26 ",15.30%
31411,6/2/2021,$700.00 ,$392.00 ,1863.64,1110.44,$100.00 ,$182.69 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,"$2,663.64 ","$1,685.13 ",36.70%
31412,6/3/2021,$65.91 ,$0.00 ,0,0,$31.20 ,$31.20 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$97.11 ,$31.20 ,67.90%
31413,6/3/2021,"$3,099.50 ",$0.00 ,684.3,472.01,$820.00 ,$213.46 ,$0.00 ,$0.00 ,$20.00 ,$20.00 ,"$4,623.80 ",$705.47 ,84.70%
31414,6/3/2021,$400.00 ,$0.00 ,18.45,12.18,$0.00 ,$0.00 ,$410.00 ,$410.00 ,$0.00 ,$0.00 ,$828.45 ,$422.18 ,49.00%
31415,6/3/2021,$0.00 ,$0.00 ,0,0,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,0.00%
31416,6/3/2021,"$2,913.00 ",$467.60 ,5396.6,2459.43,$348.86 ,$66.38 ,$0.00 ,$0.00 ,$3.00 ,$3.00 ,"$8,661.46 ","$2,996.41 ",65.40%
31417,6/4/2021,"$2,877.60 ",$0.00 ,1910.4,493.5,$218.00 ,$163.50 ,$0.00 ,$0.00 ,$5.00 ,$5.00 ,"$5,011.00 ",$662.00 ,86.80%
31418,6/4/2021,$0.00 ,$0.00 ,40,19.09,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$40.00 ,$19.09 ,52.30%
31419,6/4/2021,"$1,090.00 ",$0.00 ,880,616,$0.00 ,$17.57 ,$0.00 ,$0.00 ,$5.00 ,$5.00 ,"$1,975.00 ",$638.57 ,67.70%
31420,6/4/2021,$0.00 ,$0.00 ,500,0,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$500.00 ,$0.00 ,100.00%
31421,6/4/2021,"$3,069.90 ",$0.00 ,636.69,402.04,$526.80 ,$395.10 ,$0.00 ,$0.00 ,$3.00 ,$3.00 ,"$4,236.39 ",$800.14 ,81.10%
31422,6/4/2021,$654.00 ,$0.00 ,84.86,0,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$738.86 ,$0.00 ,100.00%
31423,6/4/2021,$780.00 ,$187.60 ,56.77,46.77,$355.00 ,$5.73 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,"$1,191.77 ",$240.10 ,79.90%
31424,6/4/2021,"$1,400.00 ",$0.00 ,8,0,$250.00 ,$77.98 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,"$1,658.00 ",$77.98 ,95.30%
31425,6/4/2021,$350.00 ,$0.00 ,0,0,$50.00 ,$95.14 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$400.00 ,$95.14 ,76.20%
31426,6/4/2021,$529.06 ,$0.00 ,0,0,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$529.06 ,$0.00 ,100.00%
31427,6/4/2021,"$4,299.50 ",$0.00 ,6900.62,1357.04,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,"$11,200.12 ","$1,357.04 ",87.90%
31428,6/4/2021,"$2,654.00 ",$0.00 ,1769.28,1105.25,$432.50 ,$26.89 ,$0.00 ,$0.00 ,$6.55 ,$6.55 ,"$4,862.33 ","$1,138.69 ",76.60%
31429,6/4/2021,$0.00 ,$0.00 ,690,483,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$690.00 ,$483.00 ,30.00%
31430,6/4/2021,$350.00 ,$0.00 ,0,0,$100.00 ,$89.62 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$450.00 ,$89.62 ,80.10%
31431,6/4/2021,$600.00 ,$0.00 ,0,0,$0.00 ,$0.00 ,$100.00 ,$0.00 ,$0.00 ,$0.00 ,$700.00 ,$0.00 ,100.00%
31432,6/4/2021,"$1,475.00 ",$0.00 ,1229.9,700.84,$200.00 ,$93.84 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,"$2,904.90 ",$794.68 ,72.60%
31433,6/4/2021,"$2,835.50 ",$0.00 ,1621.52,1184.81,$408.84 ,$306.63 ,$0.00 ,$0.00 ,$3.00 ,$3.00 ,"$4,868.86 ","$1,494.44 ",69.30%
31434,6/4/2021,$700.00 ,$0.00 ,100,72.87,$100.00 ,$54.26 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$900.00 ,$127.13 ,85.90%
31435,6/4/2021,$950.40 ,$0.00 ,1094.57,877.8,$192.20 ,$151.62 ,$0.00 ,$0.00 ,$20.00 ,$20.00 ,"$2,257.17 ","$1,049.42 ",53.50%
31436,6/7/2021,$130.80 ,$0.00 ,165,0,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$295.80 ,$0.00 ,100.00%
31437,6/7/2021,"$1,073.60 ",$0.00 ,65.58,43.28,$196.05 ,$174.66 ,$0.00 ,$0.00 ,$3.01 ,$3.01 ,"$1,338.24 ",$220.95 ,83.50%
31438,6/7/2021,$902.40 ,$0.00 ,936.72,526,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,"$1,839.12 ",$526.00 ,71.40%
31439,6/7/2021,$0.00 ,$0.00 ,8000,0,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,"$8,000.00 ",$0.00 ,100.00%
31440,6/7/2021,"$2,035.00 ",$0.00 ,2066.75,1363.74,$329.79 ,$29.16 ,$0.00 ,$0.00 ,$3.00 ,$3.00 ,"$4,434.54 ","$1,395.90 ",68.50%
31441,6/7/2021,$0.00 ,$0.00 ,236.5,215,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$236.50 ,$215.00 ,9.10%
31442,6/7/2021,"$1,680.00 ",$0.00 ,111.49,64.95,$490.00 ,$47.90 ,$0.00 ,$0.00 ,$20.00 ,$20.00 ,"$2,301.49 ",$132.85 ,94.20%
31443,6/7/2021,$65.00 ,$0.00 ,0,0,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$65.00 ,$0.00 ,100.00%
31444,6/7/2021,$119.90 ,$0.00 ,11,7.7,$30.00 ,$22.50 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$160.90 ,$30.20 ,81.20%
31445,6/7/2021,$600.00 ,$0.00 ,152,100.32,$100.00 ,$21.15 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$852.00 ,$121.47 ,85.70%
31446,6/7/2021,$350.00 ,$0.00 ,96,105.52,$50.00 ,$59.07 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$496.00 ,$164.59 ,66.80%
31447,6/7/2021,"$8,647.50 ",$0.00 ,6697.35,457.32,"$1,645.00 ","$1,233.75 ",$0.00 ,$0.00 ,$20.00 ,$20.00 ,"$17,009.85 ","$1,711.07 ",89.90%
31448,6/7/2021,$950.00 ,$0.00 ,2761.78,2689.32,$200.00 ,$159.25 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,"$3,911.78 ","$2,848.57 ",27.20%
31449,6/7/2021,$350.00 ,$0.00 ,110.41,110.41,$100.00 ,$114.15 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$560.41 ,$224.56 ,59.90%
31452,6/8/2021,"$2,451.00 ",$0.00 ,0,0,$585.00 ,$438.75 ,$0.00 ,$0.00 ,$5.00 ,$5.00 ,"$3,041.00 ",$443.75 ,85.40%
31453,6/8/2021,"$1,055.20 ",$0.00 ,316.86,202.79,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,"$1,372.06 ",$202.79 ,85.20%
31454,6/8/2021,$65.00 ,$0.00 ,0,0,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$65.00 ,$0.00 ,100.00%
31455,6/8/2021,$0.00 ,$0.00 ,464.62,0,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$464.62 ,$0.00 ,100.00%
31457,6/8/2021,$0.00 ,$0.00 ,24.1,19.28,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$24.10 ,$19.28 ,20.00%
31458,6/8/2021,$73.71 ,$0.00 ,0,0,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$73.71 ,$0.00 ,100.00%
31459,6/8/2021,$109.00 ,$0.00 ,0,0,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$109.00 ,$0.00 ,100.00%
31460,6/8/2021,"$2,420.30 ",$0.00 ,586,0,$358.00 ,$268.50 ,$0.00 ,$0.00 ,$5.00 ,$5.00 ,"$3,369.30 ",$273.50 ,91.90%
31461,6/8/2021,$436.00 ,$0.00 ,495,0,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$931.00 ,$0.00 ,100.00%
31462,6/8/2021,$0.00 ,$0.00 ,0,0,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,0.00%
31463,6/8/2021,$600.00 ,$0.00 ,8,12.8,$100.00 ,$75.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$708.00 ,$87.80 ,87.60%
31464,6/8/2021,$0.00 ,$0.00 ,0,0,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,0.00%
31465,6/8/2021,"$2,199.70 ",$0.00 ,72.31,0,$470.00 ,$352.50 ,$0.00 ,$0.00 ,$20.00 ,$20.00 ,"$2,762.01 ",$372.50 ,86.50%
31466,6/8/2021,$700.00 ,$0.00 ,2940.87,1710.95,$100.00 ,$84.55 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,"$3,740.87 ","$1,795.50 ",52.00%
31467,6/8/2021,$350.00 ,$0.00 ,0,0,$50.00 ,$37.50 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$400.00 ,$37.50 ,90.60%
31468,6/8/2021,$774.00 ,$0.00 ,109.91,0,$134.00 ,$100.50 ,$0.00 ,$0.00 ,$5.00 ,$5.00 ,"$1,022.91 ",$105.50 ,89.70%
31469,6/9/2021,"$1,077.00 ",$0.00 ,239.87,138.7,$154.20 ,$115.65 ,$0.00 ,$0.00 ,$1.91 ,$1.91 ,"$1,472.98 ",$256.26 ,82.60%
31470,6/9/2021,$600.00 ,$0.00 ,50,24.77,$100.00 ,$21.18 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$750.00 ,$45.95 ,93.90%
31471,6/9/2021,$500.00 ,$0.00 ,0,0,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$500.00 ,$0.00 ,100.00%
31472,6/9/2021,$640.50 ,$0.00 ,998.17,206.5,$25.00 ,$18.75 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,"$1,663.67 ",$225.25 ,86.50%
31474,6/9/2021,"$4,880.50 ",$0.00 ,4241,131.98,$704.10 ,$528.08 ,$0.00 ,$0.00 ,$3.00 ,$3.00 ,"$9,828.60 ",$663.06 ,93.30%
31476,6/9/2021,"$1,900.00 ",$0.00 ,989.97,789.4,$300.00 ,$225.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,"$3,189.97 ","$1,014.40 ",68.20%
31477,6/9/2021,"$1,300.00 ",$0.00 ,8,5.68,$200.00 ,$17.58 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,"$1,508.00 ",$23.26 ,98.50%
